Mouse # / gating level,Statistic (%),# of Cells
1112 tumor.fcs,12411360,
1112 tumor.fcs/All Cells,21,2603934
1112 tumor.fcs/All Cells/Single Cells,80.5,2095324
1112 tumor.fcs/All Cells/Single Cells/Single Cells,94.3,1976801
1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live,48,949456
1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,88.5,840092
1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,89.7,753432
1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,9.36,70508
1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,11.2,84150
"1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.00476,40
"1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",85.3,716228
"1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.74,39831
"1112 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",10,83993
1124 tumor.fcs,2935112,
1124 tumor.fcs/All Cells,32,940514
1124 tumor.fcs/All Cells/Single Cells,77.8,731580
1124 tumor.fcs/All Cells/Single Cells/Single Cells,93.2,682121
1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live,61.8,421619
1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,92.7,390743
1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,88.9,347470
1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,52,180648
1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,52,180648
"1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.014,56
"1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",79.3,309930
"1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",11.2,43874
"1124 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",10.1,39309
1125 tumor.fcs,6478728,
1125 tumor.fcs/All Cells,34,2199766
1125 tumor.fcs/All Cells/Single Cells,78,1716700
1125 tumor.fcs/All Cells/Single Cells/Single Cells,92,1578812
1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live,64,1011067
1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,78.2,790266
1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,96.5,762668
1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,20.1,153669
1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,21.3,162634
"1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.016,127
"1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",92.5,730646
"1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",5.06,39985
"1125 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",2.47,19508
1138 TUMOR.fcs,312528,
1138 TUMOR.fcs/All Cells,25,78215
1138 TUMOR.fcs/All Cells/Single Cells,72.2,56485
1138 TUMOR.fcs/All Cells/Single Cells/Single Cells,87.6,49458
1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live,34.7,17161
1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,72.3,12399
1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,93.1,11542
1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,47.2,5452
1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,49.2,5675
"1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.89,110
"1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",84.3,10449
"1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",7.33,909
"1138 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",7.51,931
1139 TUMOR.fcs,1132248,
1139 TUMOR.fcs/All Cells,49.3,558394
1139 TUMOR.fcs/All Cells/Single Cells,67,374074
1139 TUMOR.fcs/All Cells/Single Cells/Single Cells,81,302857
1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live,73.1,221424
1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,80.5,178328
1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,61.1,109021
1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,31.3,34097
1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,33.2,36213
"1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.34,603
"1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",57.7,102850
"1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.73,8438
"1139 TUMOR.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",37.3,66437
1163 tumor.fcs,4468984,
1163 tumor.fcs/All Cells,64.4,2877293
1163 tumor.fcs/All Cells/Single Cells,73.6,2117208
1163 tumor.fcs/All Cells/Single Cells/Single Cells,90.3,1911287
1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live,85.3,1631034
1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,96.1,1567437
1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,88.7,1389846
1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,35.2,489127
1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,38.2,530572
"1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.15,2330
"1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",80.4,1259467
"1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",8.37,131195
"1163 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",11.1,174445
1164 tumor.fcs,7743680,
1164 tumor.fcs/All Cells,31.1,2404521
1164 tumor.fcs/All Cells/Single Cells,80.7,1940186
1164 tumor.fcs/All Cells/Single Cells/Single Cells,92.2,1788856
1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live,70.8,1266774
1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,58.2,737644
1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,98,722990
1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,27.3,197717
1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,29.3,212181
"1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.016,117
"1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",95.2,702235
"1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",2.94,21705
"1164 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",1.84,13587
1165 tumor.fcs,12625968,
1165 tumor.fcs/All Cells,30.5,3853972
1165 tumor.fcs/All Cells/Single Cells,74.3,2863312
1165 tumor.fcs/All Cells/Single Cells/Single Cells,91.5,2620489
1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live,57.6,1508766
1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,84.8,1279178
1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,97.1,1241758
1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,28.3,351196
1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,30.6,380177
"1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.018,235
"1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",95,1214932
"1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",2.44,31192
"1165 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",2.57,32819
1177 tumor.fcs,21072520,
1177 tumor.fcs/All Cells,23.9,5037683
1177 tumor.fcs/All Cells/Single Cells,70.5,3550988
1177 tumor.fcs/All Cells/Single Cells/Single Cells,92.2,3275402
1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live,26.9,882319
1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,63.3,558779
1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,95,530964
1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,18.6,98940
1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,21,111311
"1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.088,490
"1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",93.4,522080
"1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",2.14,11954
"1177 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",4.34,24255
1178 tumor.fcs,17187424,
1178 tumor.fcs/All Cells,18.4,3166871
1178 tumor.fcs/All Cells/Single Cells,71.6,2266437
1178 tumor.fcs/All Cells/Single Cells/Single Cells,89.6,2030151
1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live,36.6,743686
1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,85.9,638772
1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,89.7,573020
1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,26.8,153311
1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,29.7,170353
"1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.036,229
"1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",86.3,551528
"1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.05,25894
"1178 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",9.57,61121
1179 tumor.fcs,3027728,
1179 tumor.fcs/All Cells,13.5,407318
1179 tumor.fcs/All Cells/Single Cells,87.2,355282
1179 tumor.fcs/All Cells/Single Cells/Single Cells,93.7,332796
1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live,2.17,7225
1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,25.7,1858
1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,95.5,1774
1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,22.7,403
1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,23.8,423
"1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.054,1
"1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",86.4,1606
"1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",7.53,140
"1179 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",5.97,111
1180 tumor.fcs,3611032,
1180 tumor.fcs/All Cells,23.1,835817
1180 tumor.fcs/All Cells/Single Cells,81.4,680629
1180 tumor.fcs/All Cells/Single Cells/Single Cells,92.4,629047
1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live,47.1,296176
1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,92.3,273277
1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,96.7,264368
1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,22.2,58663
1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,24,63334
"1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.032,87
"1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",90.2,246608
"1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",6.89,18837
"1180 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",2.83,7745
1182 tumor.fcs,13375984,
1182 tumor.fcs/All Cells,25,3337907
1182 tumor.fcs/All Cells/Single Cells,79.5,2654335
1182 tumor.fcs/All Cells/Single Cells/Single Cells,94.4,2504472
1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live,37.7,943156
1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,72,679417
1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,92.7,629545
1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,30.3,190500
1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,33.3,209570
"1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.00942,64
"1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",90.6,615740
"1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.44,30169
"1182 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",4.92,33444
1183 tumor.fcs,9465152,
1183 tumor.fcs/All Cells,27.5,2607565
1183 tumor.fcs/All Cells/Single Cells,73.7,1921031
1183 tumor.fcs/All Cells/Single Cells/Single Cells,91.4,1755318
1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live,69.6,1221827
1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,95.6,1168018
1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,85.7,1000605
1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,34.8,348195
1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,38.8,388672
"1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.014,164
"1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",82.1,958407
"1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.49,52411
"1183 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",13.4,157043
1184 tumor.fcs,22765344,
1184 tumor.fcs/All Cells,19.7,4483656
1184 tumor.fcs/All Cells/Single Cells,84.1,3770851
1184 tumor.fcs/All Cells/Single Cells/Single Cells,95.9,3617868
1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live,0.75,27149
1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,45.5,12357
1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,91.1,11253
1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,3.75,422
1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,4.36,491
"1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.17,21
"1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",87,10749
"1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.61,570
"1184 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",8.23,1017
1185 tumor.fcs,2883064,
1185 tumor.fcs/All Cells,18.7,538189
1185 tumor.fcs/All Cells/Single Cells,74.5,400724
