Mouse # / gating level,Statistic (%),# of Cells
1185 tumor.fcs/All Cells/Single Cells/Single Cells,92.9,372236
1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live,21.9,81457
1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,75.3,61329
1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,82,50290
1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,22.8,11484
1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,23.9,12018
"1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.61,374
"1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",77.3,47378
"1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",5.94,3646
"1185 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",16.2,9931
1186 tumor.fcs,4882640,
1186 tumor.fcs/All Cells,14.3,696226
1186 tumor.fcs/All Cells/Single Cells,64.4,448067
1186 tumor.fcs/All Cells/Single Cells/Single Cells,89.3,400242
1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live,11.8,47080
1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,50.6,23817
1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,89.8,21379
1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,51.6,11028
1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,53.5,11439
"1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.55,132
"1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",85.6,20395
"1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.07,969
"1186 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",9.75,2321
1188 tumor.fcs,17678600,
1188 tumor.fcs/All Cells,23,4073227
1188 tumor.fcs/All Cells/Single Cells,72.1,2937820
1188 tumor.fcs/All Cells/Single Cells/Single Cells,91.9,2699406
1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live,8.1,218541
1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,88.8,194071
1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,95.4,185203
1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,39.7,73516
1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,44.3,81954
"1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.072,139
"1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",91.7,177883
"1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.97,9653
"1188 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",3.3,6396
1189 tumor.fcs,13011456,
1189 tumor.fcs/All Cells,31.9,4148629
1189 tumor.fcs/All Cells/Single Cells,66.5,2759030
1189 tumor.fcs/All Cells/Single Cells/Single Cells,89.3,2462903
1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live,55.2,1360044
1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,94.5,1285785
1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,91.3,1173716
1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,32.3,379301
1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,64,750925
"1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.071,910
"1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",80,1028794
"1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",11.6,148638
"1189 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",8.36,107443
1192 tumor.fcs,6973188,
1192 tumor.fcs/All Cells,48.6,3387953
1192 tumor.fcs/All Cells/Single Cells,86.4,2928460
1192 tumor.fcs/All Cells/Single Cells/Single Cells,95.1,2786276
1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live,87.8,2445490
1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,95.8,2341828
1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,82.1,1923713
1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,11.3,216932
1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,13.4,256902
"1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.015,349
"1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",77.2,1807938
"1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",6.47,151598
"1192 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",16.3,381943
1193 tumor.fcs,9658400,
1193 tumor.fcs/All Cells,45.9,4433479
1193 tumor.fcs/All Cells/Single Cells,58.9,2609138
1193 tumor.fcs/All Cells/Single Cells/Single Cells,89.9,2346581
1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live,85.6,2008024
1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,94.3,1893179
1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,84.2,1594864
1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,43.5,693116
1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,46.5,742219
"1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.054,1017
"1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",78.9,1494585
"1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",8.95,169469
"1193 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",12,228108
1194 tumor.fcs,8059872,
1194 tumor.fcs/All Cells,69,5560954
1194 tumor.fcs/All Cells/Single Cells,67.2,3737662
1194 tumor.fcs/All Cells/Single Cells/Single Cells,93.4,3491852
1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live,79,2759096
1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,97.4,2686504
1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,95.5,2566404
1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,21.3,546043
1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,53.7,1378507
"1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.01,280
"1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",90.7,2437255
"1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",5.77,154953
"1194 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",3.5,94016
1195 tumor.fcs,16488392,
1195 tumor.fcs/All Cells,27,4448150
1195 tumor.fcs/All Cells/Single Cells,78,3470198
1195 tumor.fcs/All Cells/Single Cells/Single Cells,92.7,3217800
1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live,61.8,1989471
1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,95.7,1903072
1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,91.8,1746412
1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,8.01,139840
1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,72.3,1262732
"1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.028,526
"1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",89,1693967
"1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",4.09,77875
"1195 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",6.87,130704
1196 tumor.fcs,7072080,
1196 tumor.fcs/All Cells,31.3,2210874
1196 tumor.fcs/All Cells/Single Cells,71.8,1586439
1196 tumor.fcs/All Cells/Single Cells/Single Cells,90.8,1441169
1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live,59,850856
1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,93.4,794626
1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,89.3,709441
1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,9.77,69325
1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,39.4,279269
"1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.044,346
"1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",86,683379
"1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",5.58,44378
"1196 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",8.37,66523
1201 tumor.fcs,12650936,
1201 tumor.fcs/All Cells,50.7,6410570
1201 tumor.fcs/All Cells/Single Cells,43.4,2785265
1201 tumor.fcs/All Cells/Single Cells/Single Cells,85.7,2386832
1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live,79.1,1887908
1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,91,1717746
1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,94.9,1629989
1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,45.4,739221
1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,46.6,759793
"1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.068,1168
"1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",79.8,1371455
"1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",14.6,251361
"1201 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",5.46,93762
1202 tumor.fcs,17288712,
1202 tumor.fcs/All Cells,35.2,6092005
1202 tumor.fcs/All Cells/Single Cells,59.8,3643090
1202 tumor.fcs/All Cells/Single Cells/Single Cells,86.6,3156009
1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live,53.5,1687616
1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,90.9,1533547
1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,96.7,1482469
1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,25.4,376234
1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,37.3,552306
"1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.023,353
"1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",90.3,1384562
"1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",6.32,96990
"1202 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",3.37,51642
1203 tumor.fcs,10532712,
1203 tumor.fcs/All Cells,55.4,5838367
1203 tumor.fcs/All Cells/Single Cells,48.4,2826574
1203 tumor.fcs/All Cells/Single Cells/Single Cells,88.2,2494364
1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live,74,1845597
1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,94.8,1749143
1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,91.9,1608148
1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,42.3,680170
1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,53.3,857943
"1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.11,1861
"1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",89.8,1569902
"1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",3.3,57696
"1203 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",6.84,119684
1204 tumor.fcs,24767968,
1204 tumor.fcs/All Cells,30.2,7481847
1204 tumor.fcs/All Cells/Single Cells,61,4562073
1204 tumor.fcs/All Cells/Single Cells/Single Cells,88.6,4041203
1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live,38.6,1559902
1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,93.9,1465064
1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,93.1,1363839
1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,32.9,448283
1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,44.2,603428
"1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.045,653
"1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",87.2,1276898
"1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",6.37,93322
"1204 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",6.43,94191
1205 tumor.fcs,11242088,
1205 tumor.fcs/All Cells,43.9,4936845
1205 tumor.fcs/All Cells/Single Cells,54.8,2704906
1205 tumor.fcs/All Cells/Single Cells/Single Cells,89.2,2412454
1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live,65,1568710
1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,95.3,1495299
1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,88.2,1319522
1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,29.6,389978
1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,30.5,402980
"1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.15,2307
"1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",81.3,1216276
"1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",7.16,107067
"1205 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",11.3,169709
1206 tumor.fcs,14879120,
1206 tumor.fcs/All Cells,34.1,5077444
1206 tumor.fcs/All Cells/Single Cells,67.2,3410924
1206 tumor.fcs/All Cells/Single Cells/Single Cells,89,3035642
1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live,64.4,1956466
1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+,89.3,1746914
1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+,93.8,1638045
1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+,18.8,307432
1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/CD11b+/F4 80+ Macs,36,589697
"1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q1: CD11b- , F4 80+",0.013,220
"1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q2: CD11b+ , F4 80+",77.9,1360404
"1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q3: CD11b+ , F4 80-",16.7,291317
"1206 tumor.fcs/All Cells/Single Cells/Single Cells/Live/CD45+/Q4: CD11b- , F4 80-",5.44,94973
1207 tumor.fcs,14419192,
1207 tumor.fcs/All Cells,40.3,5807050
1207 tumor.fcs/All Cells/Single Cells,62.7,3638367
1207 tumor.fcs/All Cells/Single Cells/Single Cells,84.8,3084619
1207 tumor.fcs/All Cells/Single Cells/Single Cells/Live,53.1,1639213
